"filename", "language", "JavaScript", "MS SQL", "TypeScript", "JSON", "TypeScript JSX", "JSON with Comments", "Markdown", "YAML", "Draw.io", "comment", "blank", "total"
"/home/vahid/Documents/PROJ/Personal/DoseBot/.github/ISSUE_TEMPLATE/bug.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 59
"/home/vahid/Documents/PROJ/Personal/DoseBot/.github/ISSUE_TEMPLATE/feature_request.md", "Markdown", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 21
"/home/vahid/Documents/PROJ/Personal/DoseBot/.github/workflows/build-dev.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 48, 0, 16, 11, 75
"/home/vahid/Documents/PROJ/Personal/DoseBot/.github/workflows/build-preview.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 48, 0, 16, 12, 76
"/home/vahid/Documents/PROJ/Personal/DoseBot/.github/workflows/quality.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 24, 0, 20, 10, 54
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook-web/main.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 4, 38
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook-web/preview.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/globalTypes.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/index.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/main.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/preview.tsx", "TypeScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/withGlobals.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"/home/vahid/Documents/PROJ/Personal/DoseBot/.storybook/withTheme.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"/home/vahid/Documents/PROJ/Personal/DoseBot/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 49, 0, 0, 0, 0, 12, 9, 70
"/home/vahid/Documents/PROJ/Personal/DoseBot/CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 13, 41
"/home/vahid/Documents/PROJ/Personal/DoseBot/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 10, 28
"/home/vahid/Documents/PROJ/Personal/DoseBot/app.config.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 71
"/home/vahid/Documents/PROJ/Personal/DoseBot/babel.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/vahid/Documents/PROJ/Personal/DoseBot/biome.json", "JSON", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
"/home/vahid/Documents/PROJ/Personal/DoseBot/docs/activity.drawio", "Draw.io", 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 159
"/home/vahid/Documents/PROJ/Personal/DoseBot/docs/useCases.md", "Markdown", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"/home/vahid/Documents/PROJ/Personal/DoseBot/drizzle.config.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/home/vahid/Documents/PROJ/Personal/DoseBot/drizzle/0000_lowly_alice.sql", "MS SQL", 0, 26, 0, 0, 0, 0, 0, 0, 0, 2, 1, 29
"/home/vahid/Documents/PROJ/Personal/DoseBot/drizzle/meta/0000_snapshot.json", "JSON", 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 1, 191
"/home/vahid/Documents/PROJ/Personal/DoseBot/drizzle/meta/_journal.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"/home/vahid/Documents/PROJ/Personal/DoseBot/drizzle/migrations.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/home/vahid/Documents/PROJ/Personal/DoseBot/eas.json", "JSON with Comments", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 1, 33
"/home/vahid/Documents/PROJ/Personal/DoseBot/lefthook.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 7, 0, 14, 0, 21
